Logging to logs/ppo_cnn_12x12_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 670      |
|    ep_rew_mean     | -11.2    |
| time/              |          |
|    fps             | 2303     |
|    iterations      | 1        |
|    time_elapsed    | 28       |
|    total_timesteps | 65536    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 778          |
|    ep_rew_mean          | -10.5        |
| time/                   |              |
|    fps                  | 1633         |
|    iterations           | 2            |
|    time_elapsed         | 80           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0019846472 |
|    clip_fraction        | 0.00963      |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.951       |
|    explained_variance   | -0.00736     |
|    learning_rate        | 0.0005       |
|    loss                 | 0.369        |
|    n_updates            | 4            |
|    policy_gradient_loss | -0.00122     |
|    value_loss           | 0.953        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 857          |
|    ep_rew_mean          | -9.69        |
| time/                   |              |
|    fps                  | 1535         |
|    iterations           | 3            |
|    time_elapsed         | 128          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0021924668 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.957       |
|    explained_variance   | 0.0837       |
|    learning_rate        | 0.000499     |
|    loss                 | 0.248        |
|    n_updates            | 8            |
|    policy_gradient_loss | -0.00388     |
|    value_loss           | 0.647        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 860         |
|    ep_rew_mean          | -9.69       |
| time/                   |             |
|    fps                  | 1500        |
|    iterations           | 4           |
|    time_elapsed         | 174         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.004435428 |
|    clip_fraction        | 0.0767      |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.951      |
|    explained_variance   | 0.0125      |
|    learning_rate        | 0.000499    |
|    loss                 | 0.148       |
|    n_updates            | 12          |
|    policy_gradient_loss | -0.0045     |
|    value_loss           | 0.551       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 840         |
|    ep_rew_mean          | -9.17       |
| time/                   |             |
|    fps                  | 1470        |
|    iterations           | 5           |
|    time_elapsed         | 222         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.006036477 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.951      |
|    explained_variance   | -0.0126     |
|    learning_rate        | 0.000499    |
|    loss                 | 0.186       |
|    n_updates            | 16          |
|    policy_gradient_loss | -0.00409    |
|    value_loss           | 0.601       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 882          |
|    ep_rew_mean          | -7.68        |
| time/                   |              |
|    fps                  | 1457         |
|    iterations           | 6            |
|    time_elapsed         | 269          |
|    total_timesteps      | 393216       |
| train/                  |              |
